unsorted	00041.mp4	I CAN'T DO THIS ANYMORE. (Saying Goodbye)-NytKEO8lmb8.mp4	good	no	yes	Just Upper Body	English	clearly depressed	clear	Mentions of self-harm	Away	no	clear	good	1	1	Regular camera	F	young	American	chronic distress	yes	0:02	5:02	yes	yes	no	no	yes	yes	no	she is a youtuber who is facing a pain due to some physical pain and is mentally distressed about this. She says she cant do anything other than then necessisity. SPeaking is painful for her and she is crying a lot.	058
unsorted	00001.webm	why i HATE my life..-N1kNNYie2u0.webm	good	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	F	young	American	short term distress	yes	1:00	6:00	yes	no	yes	no	no	yes	no	she is a youtuber who is facing problems with her family not accepting her for who she is and not allowing or encoruraging her to take bold steps for working and is basically sad due to the kinds of events happenning in her life	064
unsorted	00030.mp4	Why I want to die-9bPXoLSGsrE.mp4	good	no	yes	Just Upper Body	English	slightly depressed	clear	Wanting to die but no suicide plan	Away	no	clear	good	1	1	Regular camera	F	young	American	short term distress	no	0:00	5:00	yes	no	yes	no	no	yes	no	she is clearly depressed and mentions that she wants to die. Abusive and says that her parents are also not supportive. Only says that her best friend is very kind to her. She is laughing as well but looks depressed. Other people are also very helpful but she is not asking for help and is angry due to that as well.	034
unsorted	00037.mp4	I hate my life, I'm done with it-_idBTEiHbL4.mp4	good	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Away	no	clear	good	0	1	Selfie camera	M	middle	American/Norway	short term distress	no	0:00	5:00	no	no	yes	no	yes	no	no	he is not enjoying his life. Doesnt mention that he is going to commit suicide. Thinks that things there are in his life that he hates. He has family and he do has love and teh emotional role is not good. He is overall frustrated with his life and needs to get stuff out of his head and worst things are happenning in his life. Personal conflict with his love and the girl never wants to see him again.	008
distress	00018.mp4	i woke up depressed today--Ic-eEk_tTM.mp4	good	no	yes	Just Upper Body	English	not sad	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	M	young	American	short term distress	no	0:10	5:10	yes	no	no	no	no	no	no	he is youtuber and just wanted to talk about stuff. He is seeing negatively and postiively about different kinds of things. He wants people to follow him on instagram nad he is working out as only reason to do it was because he is jealous and he is stressed out due to it.	071
unsorted	00020.mp4	I want to kill myself.-hcg9UVwDtUw.mp4	good	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Towards camera	no	clear	good	1	1	Selfie camera	F	young	African	short term distress	no	0:00	5:00	yes	no	no	no	no	no	no	she is a person who is clearly depressed. Takes anti depressant and a mood stabilizer and goes to even sees a counsellor to get treatment. She is not revealing why she is sad and depressed. Feels physical pain from being alive and she is feeling pain from moving.	037
unsorted	00027.mkv	I'm So Depressed (Can You Relate To This Video)-zBQWlUpilKs.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	Mentions of self-harm	Towards camera	no	clear	good	1	1	Regular camera	M	middle	American	short term distress	no	0:00	5:00	yes	no	no	no	no	no	no	he is feeling ashamed about something that happened over the weekend and he shouldnt be ashamed of being depressed or not be ashamed about the mental illness and no one is able to understand why he is feeling that way.	029
unsorted	00025.mp4	BOYFRIEND COMMITS SUICIDE LIVE AFTER BAD BREAK UP-CUDJuy9zxYg.mp4	good	no	yes	Full Body	English	slightly depressed	clear	No mention of self harm	Away	no	partial	okay	1	2	Selfie camera	M	young	Indian	short term distress	no	0:00	3:30	yes	no	no	no	no	no	no	he is sad about some event that has happened with his girlfriend on her birthday and since she doesnt want to talk with him anymore - commits suicide.	074
distress	00025.mp4	I Feel Miserable...-sSgKP7Fgo70.mp4	okay	no	yes	Just Upper Body	English	slightly depressed	clear	Mentions of self-harm	Away	no	partial	okay	0	1	Selfie camera	M	young	American	short term distress	no	0:00	4:10	yes	no	yes	no	yes	no	no	this guy is sad about some stuff which happened over the past week and just letting his feelings out	003
unsorted	00006.webm	Terrell's goodbye video.-yyhb_c-lD6o.webm	okay	no	yes	Just Upper Body	English	slightly depressed	okay	Wanting to die but no suicide plan	Towards camera	no	clear	okay	1	1	Selfie camera	M	middle	American	short term distress	no	0:10	5:10	yes	no	yes	no	yes	no	no	he is saying that he lived a long life and his life was messed up in the past 7-8 years and he is going to die as he is ready to go and is concerned about his immediate family.	045
unsorted	00009.mp4	Elena Bowen's Suicidal Goodbyes To Family-05wAy9A69os.mp4	okay	no	yes	Just Upper Body	English	clearly depressed	okay	Wanting to die but no suicide plan	Towards camera	no	clear	okay	1	1	Selfie camera	F	young	American	short term distress	no	0:00	0:54	yes	no	no	no	no	no	no	she is having some problems with her arm and says that the pain is a lot and cannot take the pain anymore and is going to die tonight.	040
suicidal	00001.mkv	How I Feel Right Now (Warning - VERY Emotional)-Hk-ZU5UOzcM.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Towards camera	no - we should make multiple videos from this one video as there is a lot of content which cannot be covered in 5 mins	clear	good	1	1	Regular camera	F	young	Caucasian	chronic distress	yes	1:00	6:00	yes	no	no	yes	yes	yes	no	she is clearly depressed and she doesnt wanted what was there about her dads house and she will be torched and she is in constant pain and she is not knowing what to do right now	048
distress	00029.webm	Depressed, Lost, Hopeless, Fucked Up, and Empty Inside-Buo5GqK5gfU.webm	good	no	yes	Just Upper Body	English	neutral expression	clear	No mention of self harm	Towards camera	No	clear	good	0	1	Regular camera	M	young	Caucasian	chronic distress	yes	0:10	5:10	yes	no	yes	no	yes	yes	yes	this person used to give advice on how to stay happy but he is depressed and he is hopeless and lost and confused and there is something which is empty in this person and he is thinking a lot about things and is unabel to lead an normal life	002
suicidal	00006.webm	How to commit suicide. (How to kill yourself)-g-K-6r0mSMA.webm	good	no	yes	Just Upper Body	English	hysteric	clear	Wanting to die but no suicide plan	Towards camera	no/maybe	clear	good	1	1	Regular camera	M	young	Caucasian	short term distress	no	1:05	6:05	yes	no	no	no	no	yes	yes	this guy is depressed and is going to be alone for the rest of his life and he is having a chemical disorder and he is exact opposite and if people is not going to change for the better and he will not going to be changed.  - The 5 min change is not a good thing to be done in this case - there is content at around 8 mins when he is crying and this can indicate that there is a problem with the person	062
suicidal	00007.mkv	I AM HOPELESS WITHOUT JESUS!-f_BOnrH-bpY.mkv	good	no	yes	No Pose	English	just sad	clear	No mention of self harm	Away	No	clear	okay	0	1	Regular camera	F	young	Caucasian	short term distress	no	0:00	3:52	yes	yes	no	no	no	no	no	this girl wants to commit suicide as she is helpless and sad due to the events in her life in general. She wants to die and mentions about the relegious sentiments and her love for god	068
unsorted	00014.mkv	RE - Amanda Todd's Suicide Video-H5_LtcpxUfQ.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	No mention of self harm	Towards camera	can be discarded	clear	good	0	1	Regular camera	F	young	Caucasian	short term distress	no	0:00	2:54	yes	yes	no	yes	no	no	no	she is very sad about her boyfrtiend being sad about the things that happened with him and she is talking about someone else and she is disturbed abotu the events in some Amanda's life. We should remove this video.	081
unsorted	00004.mp4	Raw video - 'Dragon' crash survivor says final goodbyes-P8JpIvywtyU.mp4	good	yes	partial	No Pose	English	just sad	clear	No mention of self harm	Away	yes - remove due to bad clarity	not visible	bad	0	1	Selfie camera	M	middle	Caucasian	short term distress	yes	0:00	4:00	yes	yes	no	no	yes	no	no	this guy is going to die and he is recalling about the events and is remebmering his family and other important people in his life and looks like he is going to kill himself. this video speech features are going to important as the visual features are not taht clearly visible.	082
distress	00003.mp4	ANXIETY ATTACK CAPTURED ON CAMERA-Y4B899IT1jw.mp4	good	no	yes	Just Upper Body	English	neutral expression	clear	No mention of self harm	Towards camera	No	clear	good	0	1	Regular camera	F	middle	Caucasian	short term distress	no	0:00	5:00	no	no	no	no	no	no	no	she is talking about the anxiety and is requesting other people to report about the anxiety. Dont really understand what she is doing and just wants other people to be reached out and then they can help each others. She has social anxiety disorders.	054
unsorted	00042.mkv	I can't cope anymore..-Vi9Al6fjJKk.mkv	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Away	No	clear	good	0	1	Regular camera	F	young	British	short term distress	yes	0:00	4:29	yes	no	no	no	no	no	yes	she is sad about everything in her life and she is an attention seeker and she is talking to the cameras as it is not going to be judged. She needs help and she is understanding that things/shit happenes and there is not much which one can do about it. She is wanting to cry.	069
unsorted	00016.mp4	Teens (Failed) Suicide Goodbye Video-l7tMH4_tSDQ.mp4	good	no	yes	Just Upper Body	English	slightly depressed	clear	Mentions of suicide plan	Away	No	clear	good	1	1	Regular camera	F	young	Caucasian	chronic distress	no	0:20	5:20	no	no	no	no	no	no	no	she is shoiwng some pills and this video should be definitely flagged. She is very sad and she is depressed as his dad has died and she is going to the hospital and is having some pain and she is dealing with things in a bad way.	067
unsorted	00028.mp4	Depressed and Hopeless. I just feel lost and unhappy.-zwDSdLqr5hQ.mp4	good	no	yes	No Pose	English	slightly depressed	clear	Wanting to die but no suicide plan	Away	No	clear	good	1	1	Regular camera	M	young	Caucasian	chronic distress	no	0:20	5:20	yes	no	no	no	yes	yes	no	this guy is very sad and depressed. He is 23 and he is not wanting to life like this. He has no friend who is a real friend in total in his life. He is not able to have sex without pain and there is some problem with him about this part and he thinks that a relationship will be not possible where the other person is not happy with him. He is hating how his life is and wants to change but still is very depressed to get over it. He avoids people on purpose. This is kind of video that is very concerning.	005
suicidal	00005.webm	Suicide is the only option!-p9cvEKptcJI.webm	good	no	yes	Just Upper Body	English	just sad	clear	Wanting to die but no suicide plan	Towards camera	No	clear	good	1	1	Regular camera	M	middle	African American	chronic distress	no	0:00	5:00	yes	yes	no	no	no	no	no	Has a very serious stare like expression. Often and repeatedly mentions suicide and tries to justify it and explains peoples state of mind during it. Also has music playing at the back. Talks about him being a hyper anxious person genetically (medical issue) and causes his life to feel devastated all the time. Expieriences severe pain due to his anxiety and describes that with different metaphors. Becomes teary eyed in the middle.	030
distress	00002.mkv	I WAS RAP3D BY MY BROTHERS FRIEND ...-e11svsFdcXc.mkv	good	no	yes	Just Upper Body	English	not sad	clear	No mention of self harm	Towards camera	No	clear	good	0	1	Regular camera	M	young	African American	short term distress	no	1:00	6:00	no	no	no	no	no	no	no	Was almost raped by his brothers friend and explains it and recollects his experience of the same. Is fairly calm and composed and doesnt display signs of trauma or terror or pain and seems to be just recounting his experience.	046
unsorted	00024.mp4	Suicide Video of Ravi Kumar, Man who ended life due to false dowry case-jV1WtBqYGK4.mp4	good	no	yes	Just Upper Body	Hindi	clearly depressed	clear	Wanting to die but no suicide plan	Towards camera	Yes	clear	good	1	1	Selfie camera	M	middle	Indian	short term distress	yes	3:45	8:45	yes	yes	no	no	no	yes	no	Video is in hindi. One of the only non english videos. May have to discard. Guy described how he was trapped by a girl who married him and then filed a false dowry case against them. Guy is really depressed and sad at his decision and feels sad and really hopeless. Decides to end his life towards the end and says his goodbyes after narrating the story.	059
distress	00009.mkv	a battle I feel I can never win, very emotional and real vlog-hWh8S7Y1d6Y.mkv	good	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Towards camera	No	clear	good	0	1	Regular camera	F	middle	Caucasian	chronic distress	yes	9:00	14:00	no	yes	no	no	no	yes	no	Describes an incidence of a panic attack she has recently had. Says she feels like a failure and feels that she is constantly feeling herself. Feels stuck and trapped. Praises her mother in law and her husband for helping her all the time.	070
unsorted	00000.mp4	why i feel like ending my life.-s9CiuPXWMXs.mp4	good	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Away	No	clear	good	1	1	Regular camera	M	middle	Caucasian	chronic distress	no	18:00	23:00	yes	yes	no	no	no	yes	yes	Mentions wanting to end his life a few times. Feels helpless and having nobody ot goto. Even called the suicide helpline but was unable to talk to them except once.	072
distress	00031.mkv	Reading my Suicide Note--s1JeHWBLUI.mkv	good	no	yes	Just Upper Body	English	not sad	clear	Wanting to die but no suicide plan	Towards camera	Yes	clear	good	0	1	Regular camera	F	young	Caucasian	chronic distress	no	1:00	6:00	no	no	no	no	no	no	no	Must be discarded. Cant use this. Reading out an older suicide note. Can be used for study of reading suicide note vs actual suicide but cant be used for distress vs suicide since it has a lot of the suicide related words like "I would be dead" etc but not an actual suicide video. Sounds terminal in the letter and says reads the goodbye note for all of her friends and family. I dont think we can use this.	010
distress	00024.webm	On Being Ugly-2js063a1Suk.webm	good	no	yes	Just Upper Body	English	not sad	clear	No mention of self harm	Towards camera	No	clear	good	0	1	Regular camera	F	young	Caucasian	short term distress	no	0:18	5:18	no	no	no	no	no	no	no	Knows that she's ugly and trying to deal with it. Tries to console herself explaining how beauty is in every living thing and a lot of other species. Definitely not depressed.	087
suicidal	00008.mp4	I have no purpose in life-2EOY_8UX0-A.mp4	good	no	yes	Just Upper Body	English	not sad	clear	No mention of self harm	Towards camera	No	clear	okay	0	1	Regular camera	F	young	Caucassian	short term distress	no	0:00	5:00	no	no	no	no	no	no	no	Talks about losing hope in life since she has no goals and dreams. She isnt ok and feels like she has no dreams and aspiration. Cant do music and doesnt want to go back to her country. She feels alive but dead from inside and feels empty and a failure. Lost people she cares about.	052
distress	00014.mkv	I'm feeling really sad today (My vlog #292)-8pOSkibks2Y.mkv	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Towards camera	No	clear	good	0	1	Regular camera	F	middle	Caucasian	short term distress	no	0:00	2:10	no	no	no	no	no	no	no	She just sad that she wasnt there when the company she works for had huge wins when she was not present there.	032
unsorted	00039.mkv	im done with my life-Rbc9evReD3Q.mkv	okay	no	yes	Just Upper Body	English	clearly depressed	okay	Wanting to die but no suicide plan	Towards camera	No	clear	okay	1	1	Regular camera	F	young	Caucasian	chronic distress	no	0:00	2:00	yes	no	no	no	no	yes	yes	She feels everyone hates her. Mention "I cant take it", "By tonight i want to die" , "This pain is way too much for me to handle"	033
distress	00022.mkv	My Boyfriend Died and it Changed My Life...-uLGpw_rOyqY.mkv	good	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Towards camera	No	clear	good	0	1	Regular camera	F	young	Caucasian	short term distress	yes	4:20	9:20	no	no	no	no	no	no	no	Describes her experience of her boyfriend passing away. Her boyfriend has epilepsy and had seizures. He moved to Texas and took a new job and didnt have insurance for a while and didnt take medication for that time and that caused his condition to get worse and he died. She goes on to describe receiving this news and how she broke down on getting this news. She breaks down and is emotionally broken and describes the details.	041
unsorted	00026.mp4	I feel depressed.-XuwWpNr3_3M.mp4	okay	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Away	No	clear	okay	0	1	Regular camera	M	young	Caucasian	short term distress	no	0:00	5:00	no	no	no	no	no	no	no	Just tired and cribbing about failures and tests of life. Just unhappy with the way things presently are in his life.	090
distress	00006.mp4	I don't feel like myself anymore..-dSk8NDiITgo.mp4	good	no	yes	Just Upper Body	English	not sad	clear	No mention of self harm	Towards camera	No	clear	good	0	1	Regular camera	F	middle	Caucasian	short term distress	no	0:21	5:21	no	no	no	no	no	no	no	More like a self help video and describes fundas for a better life and taking care of negative thoughts.	055
unsorted	00033.mkv	I feel like giving up on life-wQhFC2vf8Vk.mkv	okay	no	yes	Just Upper Body	English	just sad	okay	Wanting to die but no suicide plan	Away	No	clear	okay	0	1	Regular camera	M	young	African American	short term distress	no	0:00	5:00	no	no	no	no	no	no	no	Needs to be rotated by 90 degree clockwise before processing. Just cribbing about school and classes and sad about that.	085
distress	00019.mkv	What Depression Feels Like-5f_nkntmNLo.mkv	good	no	yes	Just Upper Body	English	not sad	clear	No mention of self harm	Away	No	clear	good	0	1	Regular camera	F	middle	Caucasian	short term distress	no	0:00	5:00	no	no	no	no	no	no	no	Often said the phrase "I dont wanna be here" or "I dont wanna do this anymore" which could be a problem for the keyword detector even though she is pretty neutral  and shows no serious signs of distress or sadness. Describes an older depressed state of herself and her experience with that. Also mentions that she self harmed her in the past which could be a problem for the text based detector.	011
distress	00026.mp4	I Feel Miserable...-muGOEYF6Ii8.mp4	good	no	yes	Just Upper Body	English	not sad	clear	No mention of self harm	Towards camera	No	clear	bad	0	1	Selfie camera	M	young	Caucasian	short term distress	no	0:00	2:10	no	no	no	no	no	no	no	Just not feeling good and is a little unwell and talks about that.	021
unsorted	00019.mkv	my story with suicide.-B4H2veOd9SA.mkv	good	no	yes	Just Upper Body	English	slightly depressed	clear	Mentions of self-harm	Towards camera	No	clear	good	0	1	Regular camera	F	young	Caucasian	chronic distress	no	0:40	5:40	no	no	no	no	no	no	no	Potentially needs to be discarded since it has the mention of suicide a lot. She makes a video on talking about suicide of others and help people who feel depressed and feel suicidal. Mentions about her own experience of the past basically of her as a child when she was bullied as she was ugly as a kid. She has repressed memories and doesnt feel well about that. Also mentions self harm and picking up a razor and slitting her wrist.	044
distress	00001.webm	Forced to be Raped Or Drowned (Real Life Story Time)-1aW2rgdkCwM.webm	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Towards camera	No	clear	okay	0	1	Regular camera	F	young	African American	chronic distress	no	8:06	13:06	no	no	no	no	no	no	no	Music at the back might be problem. Describes an old incidence when sje was like 16. She was on the beach with her sister and had a horrible incidence. She experienced an attempted rape with an older guy dragging her to deep end of a lake and touching her inappropriately. She has a hard time narrating the incidence and never even complained to anyone.	089
unsorted	00022.mp4	I want to kill myself!-w4PYVI8gLrk.mp4	okay	no	yes	Just Upper Body	English	clearly depressed	okay	Mentions of suicide plan	Away	No	partial	okay	1	1	Selfie camera	F	middle	Black	chronic distress	yes	4:00	9:00	yes	yes	no	no	no	no	no	She is describing how she recently had a panic attack. After being really unhappy with repeated panic attacks she starts to think about suicide. Says she's only human and not that strong.	079
distress	00028.mkv	I feel So Helpless!-BFMni7TeZuc.mkv	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Away	No	partial	okay	0	1	Selfie camera	F	young	Caucasian	short term distress	no	0:00	5:00	no	no	no	no	no	no	no	She is pretty emotional with her mom. Her mom has been in a lot of surgeries and medical issues since she was a kid. Describes how she experiences the whole thing and how her parents are not together anymore but are still very good friends and shes happy that her parents relations are still cordial.	031
distress	00017.webm	Talking About My Depression While Feeling Depressed-KAbotDDuBds.webm	good	no	yes	Just Upper Body	English	neutral expression	clear	No mention of self harm	Away	No	clear	good	0	1	Regular camera	F	young	Latin American	chronic distress	no	1:00	6:00	no	no	no	no	no	no	no	Talks about her being the most depressed happy person. She is depressed but still shows her being happy and makes videos to comfort other people. She is depressed and shares her triggers and how she deals with it.	014
unsorted	00023.mp4	I want to kill myself!--CjAw0r4b7w.mp4	okay	no	yes	Just Upper Body	English	clearly depressed	okay	Wanting to die but no suicide plan	Towards camera	no	clear	okay	1	1	Selfie camera	F	young	White	chronic distress	no	0:00	2:04	yes	yes	yes	no	no	yes	no	Girls says upfront that she wants to kill herself. She gives three reasons to kill herself. First, she thinks that she is the reason behind all the fights. Second, she considers herself worthless, and nobody can changes anything about it including family members. Third, no one will be affected if she is gone. She blames herself for everything and thinks that everyone else will be better off without her.	027
unsorted	00018.mp4	my suicide story & coping with suicidal thoughts-WawBhri5A-0.mp4	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Towards camera	maybe	clear	good	0	1	Regular camera	F	middle	White	short term distress	yes	1:13	5:30	yes	no	no	yes	no	no	no	5 years ago, one of her close friend took her life. She talks about the repercussions of someone taking their life. At some point in her own life, she considered the though of ending her own life but then didn't go through with it. Her friend thought that nobody loved her, and things won't improve.	004
distress	00004.webm	I had a bad day-wNSC3EGcJLE.webm	good	no	yes	Just Upper Body	English	neutral expression	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	M	young	White	short term distress	no	1:15	6:15	no	no	no	no	no	no	no	The guys just talks about his day where nothing went right. The guy does podcasts on Thursdays and this week he made a show and was feeling good about it. He wakes up to tune in to the station and wanted to listen to it. But to his badluck, there was a glitch because of which the radio station lost access to all the files. He felt disappointment. Then just talks about the ways to deal with situations which are not in control of us.	057
unsorted	00048.mkv	Having Suicidal Thoughts-yF4TE1f9Oqs.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Away	no	clear	okay	1	1	Regular camera	M	middle	Black	chronic distress	no	2:37	7:37	no	no	yes	no	no	yes	yes	Unhappy because of monetary problems. Feels like there are lot of hurdles in his life. He can't trust people and hates people. He thinks he has friends but doesn't really like people around. He mentions that sometimes he wishes he should die. He has been depressed since he lost his father and grandfather. He doesn't like being in a relationship. He is mainly unhappy with his current situation in life and feels there's no purpose to his life	025
suicidal	00004.mp4	Katelyn Nicole Davis Last Livestream Crying Before Committing Suicide!-Bda_JGYmTEM.mp4	okay	yes	yes	Just Upper Body	English	clearly depressed	okay	Wanting to die but no suicide plan	Towards camera	no	partial	bad	1	1	Regular camera	F	young	White	chronic distress	yes	0:00	4:39	yes	no	no	no	yes	yes	no	The girl is fed up of the medication and the people who think there's something wrong with her. She feels like no one understands her. She doesn't want her boyfriend to be disppointed because of her. She keeps saying I can't do this anymore.	051
suicidal	00009.mp4	Why I Think Life is Pointless-1-HWzt6X9hs.mp4	okay	yes	yes	Just Upper Body	English	neutral expression	okay	No mention of self harm	Towards camera	no	partial	bad	0	1	Selfie camera	M	young	White	short term distress	no	0:00	4:30	yes	no	no	no	no	yes	no	The guy describes himself as bisexual. The guy talks about why he think life is pointless and it's not worth living. The guy seems a bit lost, he suddenly falls from his seat while talking and often forgets what he wanted to say. His main point was everybody's life is same and boring and he doesn't like that. He thinks that the world revolves around money which is stupid.	047
distress	00012.mkv	I AM A SAD PERSON-NRLMVsJ179A.mkv	okay	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Away	no	clear	good	0	1	Regular camera	F	middle	White	chronic distress	yes	4:35	9:35	no	no	no	yes	yes	no	no	(Background music thoughout the video) The girl is talking about depression. She wants to share her story with the viewers and wants to hear back from the viewers. The girl is very sad today. She was looking through her old pictures and trying to remember what she went through in her past. She tries to recall the when she was happy and she could only think of the time when she was 4 or 5. She feels that her past has affect her present adult life. Sometimes she feels guilty for making her close friend sad or depressed.	088
distress	00023.mp4	LIFE - I Quit My Job... & Why I Couldn't Stay One More Day.-zTrimtDG9VI.mp4	good	no	yes	Just Upper Body	English	not sad	clear	No mention of self harm	Towards camera	no	clear	okay	0	1	Regular camera	F	middle	Black	short term distress	no	2:12	7:10	no	no	no	no	no	no	no	(Light background music) The person is talking about her decision to quit her daily job. Not much is happening in the video, it's just her talking about why she quit her job. She doesn't show any emotions on her face.	043
unsorted	00045.mp4	MY FINAL GOODBYE-UAaEw_EB7Ws.mp4	good	no	yes	Just Upper Body	English	just sad	okay	No mention of self harm	Away	no	clear	okay	0	1	Selfie camera	M	young	White	chronic distress	yes	0:00	2:53	no	no	no	no	no	no	no	The child has a chronic heart disease. He has recorded a last message for all his family and friend.	009
unsorted	00035.mkv	I want to commit suicide-xkE9TDQmQaI.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Towards camera	no	clear	bad	1	1	Regular camera	F	young	White	chronic distress	yes	0:00	3:51	yes	yes	no	no	no	yes	yes	She says that she is done with life. She is hurt by people. She feel constant pain and feels that life is not worth living. She thinks no body cares about her.	073
unsorted	00012.mkv	maybe this is just goodbye-D0eL9r558v0.mkv	okay	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Towards camera	no	clear	okay	1	1	Regular camera	F	middle	White	chronic distress	yes	0:00	2:08	yes	no	no	no	no	yes	no	The person seems very depressed, crying a lot. She says she can't take it anymore and it might be goodbye. She visited her psychiatrist, and says she has been depressed and promised not to end her life or something.	084
