Distress (0) vs Suicide (1),Video id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,16,0.5169307585853556,0.5681015471276132,0.5357586864617032,0.0,0.0,0.6532790369601077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4078126450168788,0.4333711325606155,0.33921221658860035,0.3770491201175079,0.04552386880663877,0.0,0.0,0.013426124827035793,0.0,0.23237678581902413
0,17,0.5196699951186455,0.22581410770345137,0.08236443233219816,0.0,0.0,0.2865661140763839,0.0,0.06660302530779487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46191864044408204,0.5339955158487978,0.3841692671708479,0.5480639189784098,0.11812817719252079,0.024273784513616208,0.0,0.04147486573161071,0.0,0.45511816865832133
0,18,0.3531671657981756,0.1600126034616681,0.2454983452792415,1.9778285067127361,2.1833918601454556,0.16840092020495204,2.6190664818992913,6.491164533413246,0.0,0.0,0.0,0.03277319964775419,0.0,0.0,0.033815755534930665,0.30360235893267706,0.3036371804768742,0.17478901535400007,0.20499519438181843,0.41319036887088784,0.0014618943059061338,0.3233611094986096,7.15215813009856e-05,0.0,1.5196644531963877
1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,20,0.2308149902956306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11190457566982161,2.177341381226338,0.10414482478862618,0.03324473255907479,0.0,0.0,0.0862325205889304,0.0,0.0,0.08178534765914268
0,21,0.24188148518955993,2.035346127108341,2.069831761623002,0.0,0.0,0.5734180432331749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19171759809922725,0.19151104565926866,0.11465617157648961,0.18493988324887597,0.12292766686547436,0.0,0.10030273614632171,0.0,0.0,0.0
0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,23,1.0790745320657051,0.13190096995839376,0.17927910726288657,0.0,0.0,0.23908140816163093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9200402679760081,1.1015315121716627,0.9062202988778426,0.6898801651974393,0.7555331319008863,0.03314166692858934,0.7355173768673714,0.0,0.0,0.24017752011840665
0,24,1.434949569326129,1.3296853285163963,3.7732610622662164,0.0,0.08984331196367318,1.6473490566332982,0.0,0.0,0.0,0.0,0.20741013722833596,0.0,0.0,0.11605621003486388,0.0,1.1992708063982398,1.2418934890385405,1.0096372399204951,1.3256564436760272,1.1120875048305883,0.05556894967129484,0.39669168494003354,0.0,0.0,0.060025121422054566
1,25,0.49903951719573314,0.0863950839951046,0.0,0.0,0.0,0.39304669185404956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4766434456899088,0.3048884351574288,0.5357771448661663,0.4398556727645981,0.3530193876556487,0.0,0.3373417540487351,0.0,0.0,0.0
0,26,0.04723260536400758,0.4244584913184849,0.05050153870599158,0.004551753799866737,0.0,0.2914945700053597,0.05058525569505992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06390934475060077,0.07643922078624334,0.03237761525450359,0.045630305259273876,0.0,0.0,0.0,0.0,0.0,0.04940105100428003
1,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,28,2.7084525408448443,1.4446197650240762,1.5941712859506816,0.014070612756630472,0.0,1.4614277883098155,0.0030569908332898107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9807556072488173,0.918221529263128,1.072140133185041,0.46839897269093617,0.0,0.0,0.0,0.012481373184545229,0.0,0.303746632620884
0,29,0.1992779063247848,0.18328525426870007,0.11683457641268863,0.0,0.0,0.3551229650569238,0.0,0.8138968485802346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1721014700632048,0.18280261262530165,0.15381115218099514,0.11868556824695627,0.21024276279411888,0.0,0.0,0.1777781616219059,0.0,0.159610388229884
1,30,0.29517996795552426,0.4542746719527975,0.14846519326272825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23731887053902767,0.21522444868191262,0.3922624729739924,0.3740985045787292,0.2704294995986414,0.0,0.07843777402631157,0.01270893545877556,0.0,0.18129383705327495
0,31,3.2880053848840514,1.9523754503245838,2.664851818101362,0.40156144043734954,0.0,1.9557276451920693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4211029200989893,2.67265590135394,2.2106432715044915,1.4874399324957626,0.0,0.0,0.11939744361028301,0.046144238369374396,0.0,0.48411078030646004
0,32,0.3476664275384586,0.3342900520988374,0.16453292490726792,0.006041719419307716,0.0,0.3443163789570195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125707395378366,0.3044939532898922,0.2793370418076064,0.4011765380215767,0.0,0.0,0.0,0.0,0.0,0.0
1,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,34,0.4352553340046887,1.7441274714477941,1.46677238307647,0.18265648364679088,0.44791037958074686,4.208920606731667,0.0,0.004651373453596447,0.09967016969008667,0.23897226561940713,0.4788317936664102,0.039010723354004725,0.3007221669638693,0.5200119434740533,0.08288243749288998,0.3568331768548208,0.3335255614981632,0.3019938583366381,0.343390316440579,0.016358539293268803,0.0,0.08132360223332792,0.0,0.0,3.1641521184850547
0,35,0.14379615337657373,0.10417272542379032,0.1970116663423234,0.0,0.0,0.16938603986583387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13084313920863616,0.11448521757029455,0.16983368611090138,0.13311411420957495,0.14637138550295106,0.0,0.1318957997216479,0.06200766134192989,0.0,0.12535133646890642
1,37,3.0169911892743215,0.11363376084899841,0.0,0.0,0.0,0.3804673031796186,0.0,0.021389794987702812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981749025002022,1.2132130462969084,1.5424030902083317,0.5070295039665464,0.7064004589094313,0.02586364236302128,0.0,0.0,0.0,1.2478281375046754
1,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,40,0.023713953611676143,0.23575744273088597,0.08236712770370602,0.0,0.0,0.05309139447068119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025031042519251104,0.04918703821095641,0.02011208804822747,0.03897333524435019,0.0,0.0,0.023988757222396555,0.0,0.0,0.0
1,41,1.4010096411904363,1.9698698938078876,3.1121363722740005,0.0,0.0,4.287665304701139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.595635652221314,0.6434497006514731,1.0742541279591218,0.4903415321854061,0.2254810150871157,0.0,0.00769925699739482,0.15357065330376646,0.0,0.5323914975118496
0,42,4.553723894339466,0.5743046735453743,0.40283445877567187,0.0,0.004626149041117212,1.5060904933226724,0.059131314781826566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.539813472703009,3.8924188576569754,3.8393438738181325,0.4682764685504386,1.486080918177253,0.2886791599098859,0.35111555669220834,0.0,0.0,0.22039301246830015
1,43,0.49718729009744406,0.26047905589629455,0.5361529009769473,0.0,0.0,0.20541424194234398,0.02921465415347125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4218816513484861,0.4038565284032391,0.26062101000448046,0.3810690109644132,0.40462794553994025,0.0,0.0730399515328787,0.2532597400244469,0.0,0.018253641111341066
0,44,0.2871891499031085,0.41418015507777634,0.3961106301379256,0.0,0.0,1.0816247314116398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23900815740797862,0.2479482595278229,0.24057388444528038,0.31950291806780795,0.016280012133749133,0.0,0.0,0.0,0.0,0.22450709263767527
0,45,2.2888963786588277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1918319113799611,0.7955978331477753,0.2813443600103878,0.6198013122751206,0.6471696717582909,0.0,0.2584286081396387,0.0,0.0,0.04757925483843487
1,46,0.18705737370760536,0.4537298148123968,1.5762598364042946,0.3430382455500498,1.2428725978198896,0.1048392390197573,0.12124546607830433,1.150347612757442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7504839155893862,0.19512754433482077,0.003081914263816224,0.09507187843033724,0.0,0.0,0.0,0.0031003452346626357,0.0,0.14446412816336202
0,47,1.2904406888132998,1.8623199573042895,0.07765469133430587,0.0,0.0,7.502241459013254,0.15499794034337339,0.22559012040494247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2130372705271074,0.21933258011888676,0.0687850593687402,2.02539769568376,0.0,0.0,0.0,0.0,0.0,0.0
0,48,0.32720380764457807,0.8172760829470093,0.3970512851831526,1.8874537453607774,1.1239514543626767,0.27726205095350864,0.0,0.4418309560473453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25970598439748765,0.3226876882038177,0.2846310778960978,0.19085530038607304,0.15969803252976522,0.0,0.0,0.16484250604505624,0.0,0.15986076347572797
1,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,50,0.6156518174817045,0.20796530280428152,0.2196294699796977,0.0,0.5100957899099459,0.20344400058611217,0.0,0.06959388054546718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.511727145082431,0.5003881863093192,0.2930929005275239,0.39004561668103255,0.15574963203282963,0.0,0.0,0.16777069145160856,0.0,0.5312622145024405
0,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,52,1.0683807091143482,0.48308148214971686,0.663712286891089,0.5095773450956839,0.0,0.5953842725905343,0.028783525291263646,0.0,0.0,0.0,0.01200619918395254,0.0,0.0,0.010342876328733878,0.0,0.32254349792062753,0.48487537438413425,0.3678937198179991,0.4158817164594646,0.09333379294461584,0.0,0.005424108272423565,0.11096250830832059,0.0,0.1248592567438641
0,53,0.8266877471709708,0.8341392616881731,0.15887687018843782,0.0,0.0,1.663747897823383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7890277346703539,0.584863752330949,0.5323642385334492,0.21777214762033972,0.3971197179247557,0.07838366441384748,0.0,0.0,0.0,0.41942422989353345
0,54,0.1045430655999874,0.1502859325980263,0.3416282294737976,0.0,0.021885876241170995,0.13181849251952027,0.00922668694914561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1301754533075579,0.09425335508986837,0.10806091138566261,0.10866888305028541,0.0,0.0,0.0,0.0,0.0,0.035562179135180685
0,55,0.758239801432217,0.4220739981398868,0.3872870296420204,0.0,0.0,0.7981063659501891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4859026333215444,0.5525816036172735,0.4501894605967993,0.4470635515495023,0.10305620131377789,0.0,0.0,0.408650217085353,0.0,0.5538330394124601
0,56,1.6896340446344218,1.4826123851790938,2.171813165923912,0.0,0.09714269415613978,16.15510110392249,0.08186692919595806,0.7745646403366246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9354768845148389,1.7562683202291518,0.8814353982019996,0.6227882844418144,0.608264447071634,0.11738477488682933,0.0,0.0,0.0,0.39787675078348683
0,57,0.22202213630767575,0.10128399471093089,0.14826042321171354,0.0,0.0,0.08973021220234012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2838501689504623,0.21697061697469744,0.22286063900881597,0.1392778747831848,0.04381096414206238,0.0,0.030680117063314537,0.07130913246769914,0.0,0.2014595875967004
0,58,0.14047830669053654,2.997833180294656,4.119666328484527,0.03739497465523821,0.011189301813816555,1.2115132229655292,0.025990966904394924,0.026070085693586865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1338537724524119,0.10683708007400838,0.2139304710243402,0.09597830969698348,0.0,0.0,0.014015186947761134,0.0,0.0,0.0
0,59,2.5044274243877576,0.7887116368576857,0.0,0.0,0.0,1.975310598032052,0.0,1.7438014578148553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3091125753119695,1.40766443224332,0.6318814703109629,0.7973308438927567,0.2531978241284054,0.0,0.0,0.0,0.0,0.31117072764770226
1,60,1.0038731326479755,0.24019854725647635,0.2739418623796902,0.0,0.0,2.2772534275100393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746019538902536,0.7222042103900328,0.7582582621699399,0.5118806234821153,0.30412071296053134,0.0,0.0,0.19004458808827004,0.0,0.751203588735999
0,61,0.9794075872953277,0.9019838164093391,0.5787607626373281,0.0,0.0,0.6268415379003425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05918193496954775,0.827520310594331,0.7136981479714375,0.5622530959644307,0.47377176533028476,1.181036735659341,0.9224608994547443,0.4835469420824867,0.010291634638712773,0.03043584067712214,2.657904237524874
0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,63,0.4568500055589703,0.3432717734215717,0.25479574375890907,0.8079256409157634,0.004573772389702135,0.6589410218167495,1.2725500466675603,0.004121808509942731,0.0,0.0,0.0,0.0,0.0,0.037901574762127146,0.0,0.4295230407217065,0.3882282815571377,0.3031278119168213,0.320278844491933,0.0,0.0,0.0,0.0,0.0,0.06864169522565361
0,64,0.2947309330928952,0.19918028486448103,0.18880883151222858,0.0,0.0,0.4889623424529606,0.3032907594519077,0.039264631155349214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2430100546343313,0.2524890031909666,0.19687257724154492,0.39534453306290324,0.010667451094429568,0.0,0.0,0.2166069432365072,0.0,0.04091913831804563
0,65,0.44861974742611777,0.6689350465523276,0.39158116563261125,0.0,0.0,1.081050899040236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49632127057555725,0.383396393246476,0.35256711408222774,0.4732442793975865,0.17857399068597388,0.0,0.44694658455739544,0.0,0.0,0.0
1,66,0.3069788690224069,0.2469411398723242,0.28973779617968975,0.0,0.0,0.4199888613851543,0.0,0.0,0.0,0.0,0.0571725707439122,0.0,0.0,0.0,0.0,0.28634038233411624,0.2670051122583154,0.2185524363929659,0.168864375538817,0.08111934732449456,0.0,0.0,0.15375409669035764,0.0,0.02097161188476785
0,67,0.24767719215557385,0.14650190686841666,0.1509867963903117,0.0,0.0,0.1624403719285886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2681560931929433,0.2401775072226073,0.257442879832898,0.24726554174191478,0.0,0.0,0.0,0.0,0.0,0.10606324037171597
1,68,0.18495139593288967,0.8225784109187698,0.48801873438796456,0.0,0.0,0.019482533918241642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18511972527445367,0.18479927533243165,0.3134609748568884,0.3477433606876083,0.19782862340166443,0.21592387197988855,0.20341820740819933,0.0,0.0,0.09112582759638992
0,69,0.20347010031169943,0.14649747568050167,0.0835448972185549,8.168379917953985e-06,0.04489481612748321,0.21790374552804148,0.010652254160910033,0.3309188953151313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17297054362895542,0.170420449984531,0.11880718194171236,0.1792968189263061,0.04050895761517861,0.0,0.0,0.0,0.0,0.19049637765659425
0,70,0.2352031673041799,0.44341383939025714,0.7696257740725837,0.7751277623008455,0.9385448982183912,0.5294603300632948,1.647284380854876,2.228904272620283,0.0,0.0,0.0,0.006099113592415736,0.0,0.0,0.0,0.14179983965466506,0.1484253188316846,0.33834801882313065,0.1688855768839212,0.0036181947564873107,0.0,0.01675838486663808,0.027161489066447886,0.02680893316120097,0.028748765584894143
0,71,0.4733725710184448,0.6393646385826733,0.5254734642850241,0.40598945785702567,3.062581152821589,0.5452626115087958,1.480080391070698,2.7350500504084785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39277471273377224,0.392347834822432,0.43154058096024006,0.4161166785961424,0.3244325655677228,0.0,0.0,0.09783338881816747,0.0,0.05490560068587495
0,72,1.1428792842668707,2.2899476996133084,1.9577253010304445,1.5534389231335508,1.7915212758774772,2.2881308862504546,1.779102973764912,2.6742527894652564,0.5288785751022133,0.6678784231133018,0.06907451965473059,0.002580534307793143,0.6342382720802682,0.04466667092646595,0.003977130454040519,0.5809494154679761,1.2609646976408668,0.9607551710238552,1.2531836344567613,0.002720772360727379,0.00315233403377773,3.6106909213006317,0.11390339562774351,0.004635325136903444,0.006186839648396451
1,73,1.245431904866698,1.233232448837766,1.6380052895829693,0.4321508015008228,0.664319281573967,1.7646739884142646,0.13142442033608984,0.21670058757156813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2341048503692476,1.4522681128543973,0.12421402382264625,0.6704029188637565,0.5405853939821308,0.0,0.024750005312969735,0.016503046194499695,0.0,0.31188010529826826
1,74,0.13932553412081664,0.27796195496533976,1.0833088789764054,0.0,0.0,0.07214782455759783,0.10845952946361345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0873391873224207,0.07304455377875343,0.1222205900679755,0.08199844507826862,0.017111607700204447,0.0,0.0,0.0,0.0,0.09868298276350071
1,75,0.39152713120922733,0.001508269788989313,0.003103268885832789,0.0,0.0,0.0015508565039504545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3338243245201348,0.07020257980588514,0.2929236659669343,0.45861857365047226,0.11473609148190637,0.11248151345237942,0.0,0.0,0.0,7.093798650035427e-05
0,76,2.581295032833397,0.4949221472029227,1.9240530381713545,0.0,0.0,0.3926009030920363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7862451479326158,0.9830766952339628,1.2367408799755106,1.4527534717541195,0.2649743204803171,0.0,0.030411618822187212,0.0,0.0,0.26022371232837427
1,77,0.6885322420557232,0.4678813089631315,1.0580540250818524,0.0,0.0,1.1780606002467062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5278355764505273,0.40042483767754344,0.6802888323100214,0.2768887122397224,0.3050226299574605,0.0,0.0,0.03706836857297381,0.0,0.2717446895396368
0,78,7.1841986919478815,0.0,1.322409528502473,0.0,2.7329591967092055,0.7356046902935988,0.020025620510084455,2.6788927792438075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6470224489894854,3.1435801079353274,2.496274739579229,0.7086179566141029,0.2472361176015443,0.0057220732961048276,0.3157023138854293,0.0,0.0,0.0
1,79,1.2094785611650254,1.818919785994725,0.9850222287014943,6.951472138474888e-05,0.0,2.2576200597239002,0.22407300847698636,0.0,0.005451418559048318,0.0,0.0,0.0,0.0,0.0,0.0,0.7988807951594856,0.5379903163694819,1.310982554504587,1.1360378045231014,0.20133897291865838,0.0,0.0,0.0,0.0,0.0
1,80,4.95063514895658,1.7825524061049458,0.0,0.0,0.0,1.5752267941978755,0.0,0.0669288868830133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1621799653468585,3.606097232555365,3.2256085237887375,0.8130901328934492,0.5182499208354958,0.05434995918774638,0.011926998373280205,0.0,0.0,0.0
0,81,3.5837185016874367,1.759164622429343,1.2351756819986457,2.630397276986296,1.2589761477741763,1.8285184093412814,1.3688848395351565,0.0,0.4472489802987575,0.6548235322452958,0.04668748677296881,0.009359644217124319,0.4059967317205994,0.049154085648798605,0.03511889180949037,2.552811087906356,2.775365684720131,1.9732546501530381,3.3206349436506333,2.2345352805599035,0.024515039278334434,0.03455340177421134,0.011363661721741457,0.013105771236396524,3.043075064883862
0,82,0.28760569812905556,0.2861635846710527,0.17921125647481975,0.0,0.008122294963111539,1.5098748672724471,0.016772004674154975,0.0,0.0,0.0,0.17940290482586538,0.0,0.0,0.18307079559053913,0.0,0.30230027300576867,0.29445569611559674,0.4211565995938486,0.32931180449822467,2.6173356510038435,0.0,1.15903228676606,0.0,0.0,0.025539044605759266
0,83,5.147775505189949,4.945836209470758,2.7811372313361167,0.654009030391989,5.512532967368898,4.21246297811353,2.1401161737164105,7.489852916356815,1.2567018830031629,1.183354657553751,0.0,0.0,1.2817980274873473,0.15895293800610175,0.0,8.010245964811984,8.798133343571445,2.9409964108489905,3.0193253157140094,0.0,0.0,0.0,0.0,0.0,0.4269239001315716
1,84,3.0278555003840766,3.23378785219086,0.9098069485306032,0.1941881459602782,0.0030344592565398564,2.1959110571042038,0.0025944444444445163,0.004218594955442276,0.008299505997266247,0.013663346904812645,0.0,0.0,0.008198745112324124,0.0,0.0,2.0834903301356444,3.083981071477971,2.2655474860632703,2.052493192673839,0.9725490992739956,0.13040750091631437,0.1495334273742432,0.0,0.0,0.425729451910276
1,85,0.3051728082648777,0.4070021032730519,1.358526654085287,0.0,0.6168345256181993,0.4082570794807679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44373134293217154,0.2233845302304722,0.39955112046385005,0.30506814852294795,0.042421232217484284,0.0,0.31450906619366953,0.0,0.0,0.05367594190551532
0,86,7.568946916035877,1.3871429764592529,0.32480710848287475,0.09166747433356312,0.16272285025135103,1.313731364412843,0.0,0.15633162618240448,0.0,0.0,0.0,0.3509845208305824,0.0,0.0,0.3521521247900411,5.187778199601883,5.33521350107858,5.4263136212015,4.204709311627851,0.1640876293133245,0.0,0.38072702097183786,0.0,0.0,0.5690565550828955
0,87,0.20192292633709538,0.23020545896578856,0.0766849876381614,0.08085535068953544,0.0015203124999999763,0.10821885774850343,0.030565489673174455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18023776721223284,0.1793521808462632,0.07181239423047801,0.2079917450073105,0.0,0.0,0.0,0.0,0.0,0.24450121964040594
